ow_gpushare40-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_35a5-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-used_nodes,ow_gpushare40-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_35a5-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-used_gpus,ow_gpushare40-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_35a5-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-used_gpu_milli,ow_gpushare40-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_35a5-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-total_gpus,ow_gpushare40-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_35a5-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-arrived_gpu_milli
1213,6212,5834780,6212,6247790
1213,6212,5834780,6212,6248790
1213,6212,5834780,6212,6249790
1213,6212,5834780,6212,6250260
1213,6212,5834780,6212,6251260
1213,6212,5834780,6212,6252260
1213,6212,5834780,6212,6253260
1213,6212,5834780,6212,6253810
1213,6212,5834780,6212,6253810
1213,6212,5834780,6212,6254810
1213,6212,5834780,6212,6255040
1213,6212,5834780,6212,6256040
1213,6212,5834780,6212,6256510
1213,6212,5834780,6212,6256830
1213,6212,5834780,6212,6257640
1213,6212,5834780,6212,6258450
1213,6212,5834780,6212,6258920
1213,6212,5834780,6212,6259380
1213,6212,5834780,6212,6259380
1213,6212,5834780,6212,6260190
1213,6212,5834780,6212,6261190
1213,6212,5834780,6212,6261660
1213,6212,5834780,6212,6262660
1213,6212,5834780,6212,6263140
1213,6212,5834780,6212,6264140
1213,6212,5834780,6212,6265140
1213,6212,5834780,6212,6265610
1213,6212,5834780,6212,6266080
1213,6212,5834780,6212,6267080
1213,6212,5834780,6212,6267730
1213,6212,5834780,6212,6268320
1213,6212,5834780,6212,6269320
1213,6212,5834780,6212,6270130
1213,6212,5834780,6212,6270130
1213,6212,5834780,6212,6271130
1213,6212,5834780,6212,6271130
1213,6212,5834780,6212,6271940
1213,6212,5834780,6212,6272940
1213,6212,5834780,6212,6273170
1213,6212,5834780,6212,6273980
1213,6212,5834780,6212,6274980
1213,6212,5834780,6212,6275980
1213,6212,5835100,6212,6276300
1213,6212,5835100,6212,6277300
1213,6212,5835100,6212,6278300
1213,6212,5835100,6212,6279300
1213,6212,5835100,6212,6280300
1213,6212,5835100,6212,6281110
1213,6212,5835100,6212,6281760
1213,6212,5835100,6212,6282760
1213,6212,5835100,6212,6283570
1213,6212,5835100,6212,6284570
1213,6212,5835100,6212,6285570
1213,6212,5835100,6212,6286380
1213,6212,5835100,6212,6287380
1213,6212,5835100,6212,6288380
1213,6212,5835100,6212,6289380
1213,6212,5835100,6212,6290380
1213,6212,5835100,6212,6290700
1213,6212,5835100,6212,6291510
1213,6212,5835100,6212,6292510
1213,6212,5835100,6212,6293510
1213,6212,5835100,6212,6293970
1213,6212,5835100,6212,6294970
1213,6212,5835100,6212,6295440
1213,6212,5835100,6212,6296440
1213,6212,5835100,6212,6296900
1213,6212,5835100,6212,6296900
1213,6212,5835100,6212,6297370
1213,6212,5835100,6212,6297830
1213,6212,5835100,6212,6298150
1213,6212,5835100,6212,6299150
1213,6212,5835100,6212,6299470
1213,6212,5835100,6212,6300470
1213,6212,5835100,6212,6301470
1213,6212,5835100,6212,6302120
1213,6212,5835100,6212,6302930
1213,6212,5835100,6212,6303930
1213,6212,5835100,6212,6304400
1213,6212,5835100,6212,6304400
1213,6212,5835100,6212,6304630
1213,6212,5835100,6212,6304630
1213,6212,5835100,6212,6305440
1213,6212,5835100,6212,6306090
1213,6212,5835100,6212,6307090
1213,6212,5835100,6212,6308090
1213,6212,5835100,6212,6308900
1213,6212,5835100,6212,6309900
1213,6212,5835100,6212,6310900
1213,6212,5835100,6212,6311270
1213,6212,5835100,6212,6312080
1213,6212,5835100,6212,6312400
1213,6212,5835100,6212,6312750
1213,6212,5835100,6212,6313210
1213,6212,5835100,6212,6313680
1213,6212,5835100,6212,6314680
1213,6212,5835100,6212,6315490
1213,6212,5835100,6212,6315810
1213,6212,5835100,6212,6316620
1213,6212,5835260,6212,6316780
1213,6212,5835260,6212,6317780
1213,6212,5835260,6212,6318780
1213,6212,5835260,6212,6319780
1213,6212,5835260,6212,6320100
1213,6212,5835260,6212,6321100
1213,6212,5835260,6212,6322100
1213,6212,5835260,6212,6322330
1213,6212,5835260,6212,6323330
1213,6212,5835260,6212,6323650
1213,6212,5835260,6212,6324650
1213,6212,5835260,6212,6325650
1213,6212,5835260,6212,6326650
1213,6212,5835260,6212,6327200
1213,6212,5835260,6212,6327670
1213,6212,5835370,6212,6327780
1213,6212,5835370,6212,6328430
1213,6212,5835370,6212,6328430
1213,6212,5835370,6212,6329430
1213,6212,5835370,6212,6329800
1213,6212,5835370,6212,6330610
1213,6212,5835370,6212,6330610
1213,6212,5835370,6212,6331610
1213,6212,5835370,6212,6332200
1213,6212,5835370,6212,6332750
1213,6212,5835370,6212,6333560
1213,6212,5835370,6212,6334370
1213,6212,5835370,6212,6335370
1213,6212,5835370,6212,6335370
1213,6212,5835370,6212,6335370
1213,6212,5835370,6212,6335840
1213,6212,5835530,6212,6336000
1213,6212,5835530,6212,6337000
1213,6212,5835530,6212,6337320
1213,6212,5835530,6212,6337780
1213,6212,5835530,6212,6338590
1213,6212,5835530,6212,6339400
1213,6212,5835530,6212,6340400
1213,6212,5835530,6212,6341210
1213,6212,5835530,6212,6342210
1213,6212,5835530,6212,6342680
1213,6212,5835530,6212,6343680
1213,6212,5835530,6212,6344680
1213,6212,5835530,6212,6345680
1213,6212,5835690,6212,6345840
1213,6212,5835690,6212,6346650
1213,6212,5835690,6212,6347650
1213,6212,5835690,6212,6348460
1213,6212,5835690,6212,6348930
1213,6212,5835690,6212,6349400
1213,6212,5835690,6212,6350400
1213,6212,5835690,6212,6351400
1213,6212,5835690,6212,6351870
1213,6212,5835690,6212,6352680
1213,6212,5835690,6212,6353150
1213,6212,5835690,6212,6353620
1213,6212,5835690,6212,6354620
1213,6212,5835690,6212,6355620
1213,6212,5835690,6212,6356620
1213,6212,5835690,6212,6357620
1213,6212,5835690,6212,6357620
1213,6212,5835690,6212,6358620
1213,6212,5835690,6212,6359620
1213,6212,5835690,6212,6360090
1213,6212,5835690,6212,6360550
1213,6212,5835690,6212,6361550
1213,6212,5835690,6212,6362550
1213,6212,5835690,6212,6363550
1213,6212,5835690,6212,6364010
1213,6212,5835690,6212,6364480
1213,6212,5835690,6212,6364480
1213,6212,5835690,6212,6365290
1213,6212,5835690,6212,6365290
1213,6212,5835690,6212,6366100
1213,6212,5835690,6212,6366100
1213,6212,5835690,6212,6366750
1213,6212,5835690,6212,6367750
1213,6212,5835690,6212,6368750
1213,6212,5835690,6212,6369750
1213,6212,5835690,6212,6370220
1213,6212,5835690,6212,6370220
1213,6212,5835690,6212,6371220
1213,6212,5835690,6212,6372220
1213,6212,5835690,6212,6373220
1213,6212,5835690,6212,6374220
1213,6212,5835690,6212,6375220
1213,6212,5835690,6212,6375450
1213,6212,5835690,6212,6376040
1213,6212,5835690,6212,6376040
1213,6212,5835850,6212,6376200
1213,6212,5835850,6212,6376200
1213,6212,5835850,6212,6376200
1213,6212,5835850,6212,6377010
1213,6212,5835850,6212,6378010
1213,6212,5835850,6212,6378820
1213,6212,5835850,6212,6379820
1213,6212,5835850,6212,6380370
1213,6212,5835850,6212,6380370
1213,6212,5835850,6212,6380830
1213,6212,5835850,6212,6381640
1213,6212,5835850,6212,6382640
1213,6212,5835850,6212,6383640
1213,6212,5835850,6212,6384640
1213,6212,5835850,6212,6385640
1213,6212,5835850,6212,6386640
1213,6212,5835850,6212,6386640
1213,6212,5835850,6212,6387640
1213,6212,5835850,6212,6387640
1213,6212,5835850,6212,6387870
1213,6212,5835850,6212,6387870
1213,6212,5835850,6212,6387870
1213,6212,5835850,6212,6388680
1213,6212,5835850,6212,6389680
1213,6212,5835850,6212,6390680
1213,6212,5835850,6212,6391680
1213,6212,5835850,6212,6392490
1213,6212,5835850,6212,6392950
1213,6212,5835850,6212,6393500
1213,6212,5835850,6212,6394310
1213,6212,5835850,6212,6395120
1213,6212,5835850,6212,6395490
1213,6212,5835850,6212,6395490
1213,6212,5835850,6212,6396300
1213,6212,5835850,6212,6396530
1213,6212,5835850,6212,6397530
1213,6212,5835850,6212,6398340
1213,6212,5835850,6212,6399340
1213,6212,5835850,6212,6400150
1213,6212,5835850,6212,6401150
1213,6212,5835850,6212,6402150
1213,6212,5835850,6212,6402740
1213,6212,5835850,6212,6403390
1213,6212,5835850,6212,6403860
1213,6212,5835850,6212,6404180
1213,6212,5835850,6212,6404500
1213,6212,5835850,6212,6405310
1213,6212,5835850,6212,6405770
1213,6212,5835850,6212,6406250
1213,6212,5835850,6212,6407060
1213,6212,5835850,6212,6408060
1213,6212,5835850,6212,6408530
1213,6212,5835850,6212,6409340
1213,6212,5835850,6212,6409340
1213,6212,5835850,6212,6410150
1213,6212,5835850,6212,6410960
1213,6212,5835850,6212,6411770
1213,6212,5836010,6212,6411930
1213,6212,5836010,6212,6412930
1213,6212,5836010,6212,6413150
1213,6212,5836010,6212,6413800
1213,6212,5836010,6212,6414270
1213,6212,5836010,6212,6415270
1213,6212,5836010,6212,6416270
1213,6212,5836010,6212,6417080
1213,6212,5836010,6212,6425080
1213,6212,5836010,6212,6425550
1213,6212,5836010,6212,6426360
1213,6212,5836170,6212,6426520
1213,6212,5836170,6212,6427330
1213,6212,5836170,6212,6427800
1213,6212,5836170,6212,6427800
1213,6212,5836170,6212,6427800
1213,6212,5836170,6212,6427800
1213,6212,5836170,6212,6428800
1213,6212,5836170,6212,6429120
1213,6212,5836170,6212,6429120
1213,6212,5836170,6212,6429120
1213,6212,5836170,6212,6429600
1213,6212,5836170,6212,6430600
1213,6212,5836170,6212,6430920
1213,6212,5836170,6212,6431390
1213,6212,5836170,6212,6431860
1213,6212,5836170,6212,6432860
1213,6212,5836170,6212,6433670
1213,6212,5836170,6212,6434140
1213,6212,5836170,6212,6434140
1213,6212,5836170,6212,6435140
1213,6212,5836330,6212,6435300
1213,6212,5836330,6212,6435760
1213,6212,5836330,6212,6436570
1213,6212,5836330,6212,6437570
1213,6212,5836330,6212,6438570
1213,6212,5836330,6212,6438800
1213,6212,5836330,6212,6439800
1213,6212,5836330,6212,6439800
1213,6212,5836330,6212,6440800
1213,6212,5836330,6212,6441120
1213,6212,5836330,6212,6441580
1213,6212,5836330,6212,6442580
1213,6212,5836330,6212,6443050
1213,6212,5836330,6212,6443860
1213,6212,5836330,6212,6444330
1213,6212,5836330,6212,6444330
1213,6212,5836330,6212,6445140
1213,6212,5836330,6212,6446140
1213,6212,5836330,6212,6446140
1213,6212,5836330,6212,6446950
1213,6212,5836330,6212,6447420
1213,6212,5836330,6212,6447890
1213,6212,5836330,6212,6448440
1213,6212,5836330,6212,6448440
1213,6212,5836330,6212,6449440
1213,6212,5836330,6212,6450440
1213,6212,5836330,6212,6451440
1213,6212,5836330,6212,6451990
1213,6212,5836330,6212,6452800
1213,6212,5836490,6212,6452960
1213,6212,5836490,6212,6453770
1213,6212,5836490,6212,6454770
1213,6212,5836490,6212,6455770
1213,6212,5836490,6212,6456770
1213,6212,5836490,6212,6456770
1213,6212,5836490,6212,6457580
1213,6212,5836490,6212,6458580
1213,6212,5836490,6212,6459130
1213,6212,5836490,6212,6460130
1213,6212,5836490,6212,6461130
1213,6212,5836490,6212,6461940
1213,6212,5836490,6212,6461940
1213,6212,5836490,6212,6462170
1213,6212,5836490,6212,6462170
1213,6212,5836490,6212,6462980
1213,6212,5836490,6212,6463790
1213,6212,5836490,6212,6464440
1213,6212,5836490,6212,6465090
1213,6212,5836490,6212,6466090
1213,6212,5836490,6212,6466560
1213,6212,5836490,6212,6467560
1213,6212,5836490,6212,6468560
1213,6212,5836490,6212,6469560
1213,6212,5836490,6212,6470560
1213,6212,5836490,6212,6471370
1213,6212,5836490,6212,6472180
1213,6212,5836490,6212,6473180
1213,6212,5836490,6212,6473180
1213,6212,5836490,6212,6474180
1213,6212,5836490,6212,6474650
1213,6212,5836490,6212,6475460
1213,6212,5836490,6212,6476270
1213,6212,5836490,6212,6476490
1213,6212,5836650,6212,6476650
1213,6212,5836650,6212,6477460
1213,6212,5836650,6212,6478270
1213,6212,5836650,6212,6479270
1213,6212,5836650,6212,6479590
1213,6212,5836650,6212,6480590
1213,6212,5836650,6212,6481060
1213,6212,5836650,6212,6481870
1213,6212,5836650,6212,6482870
1213,6212,5836650,6212,6483870
1213,6212,5836650,6212,6483870
1213,6212,5836650,6212,6484870
1213,6212,5836810,6212,6485030
1213,6212,5836810,6212,6485030
1213,6212,5836810,6212,6485030
1213,6212,5836810,6212,6485030
1213,6212,5836810,6212,6486030
1213,6212,5836810,6212,6487030
1213,6212,5836810,6212,6487840
1213,6212,5836810,6212,6487840
1213,6212,5836810,6212,6488310
1213,6212,5836810,6212,6488630
1213,6212,5836810,6212,6488860
1213,6212,5836810,6212,6489860
1213,6212,5836810,6212,6490670
1213,6212,5836810,6212,6491670
1213,6212,5836810,6212,6492670
1213,6212,5837130,6212,6492990
1213,6212,5837130,6212,6496990
1213,6212,5837130,6212,6497990
1213,6212,5837130,6212,6498990
1213,6212,5837130,6212,6499990
1213,6212,5837290,6212,6500150
1213,6212,5837290,6212,6500620
1213,6212,5837290,6212,6501080
1213,6212,5837290,6212,6502080
1213,6212,5837290,6212,6502670
1213,6212,5837290,6212,6503670
1213,6212,5837290,6212,6504670
1213,6212,5837290,6212,6505140
1213,6212,5837290,6212,6505140
1213,6212,5837290,6212,6506140
1213,6212,5837290,6212,6506460
1213,6212,5837290,6212,6506460
1213,6212,5837290,6212,6507460
1213,6212,5837290,6212,6507930
1213,6212,5837290,6212,6508740
1213,6212,5837290,6212,6509210
1213,6212,5837290,6212,6510210
1213,6212,5837290,6212,6510860
1213,6212,5837290,6212,6511860
1213,6212,5837290,6212,6512180
1213,6212,5837290,6212,6513180
1213,6212,5837290,6212,6514180
1213,6212,5837290,6212,6515180
1213,6212,5837290,6212,6515990
1213,6212,5837290,6212,6516990
1213,6212,5837290,6212,6517990
1213,6212,5837290,6212,6518990
1213,6212,5837290,6212,6519990
1213,6212,5837290,6212,6520800
1213,6212,5837290,6212,6521800
1213,6212,5837290,6212,6522350
1213,6212,5837450,6212,6522510
1213,6212,5837450,6212,6523510
1213,6212,5837450,6212,6524510
1213,6212,5837450,6212,6525100
1213,6212,5837450,6212,6526100
1213,6212,5837450,6212,6526100
1213,6212,5837450,6212,6526570
1213,6212,5837450,6212,6526570
1213,6212,5837450,6212,6527040
1213,6212,5837450,6212,6527850
1213,6212,5837450,6212,6528320
1213,6212,5837450,6212,6529320
1213,6212,5837740,6212,6529610
1213,6212,5837740,6212,6530420
1213,6212,5837740,6212,6531420
1213,6212,5837740,6212,6535420
1213,6212,5837740,6212,6535890
1213,6212,5837740,6212,6535890
1213,6212,5837740,6212,6536700
1213,6212,5837740,6212,6537700
1213,6212,5837740,6212,6538700
1213,6212,5837740,6212,6539510
1213,6212,5837740,6212,6539980
1213,6212,5837740,6212,6540440
1213,6212,5837740,6212,6540440
1213,6212,5837740,6212,6541250
1213,6212,5837740,6212,6542060
1213,6212,5837740,6212,6542870
1213,6212,5837740,6212,6543870
1213,6212,5837740,6212,6544870
1213,6212,5837740,6212,6545870
1213,6212,5837740,6212,6546870
1213,6212,5837740,6212,6547520
1213,6212,5837740,6212,6548330
1213,6212,5837740,6212,6549140
1213,6212,5837740,6212,6550140
1213,6212,5837740,6212,6551140
1213,6212,5837740,6212,6552140
1213,6212,5837740,6212,6552790
1213,6212,5837740,6212,6553790
1213,6212,5837740,6212,6554790
1213,6212,5837740,6212,6555110
1213,6212,5837740,6212,6555110
1213,6212,5837740,6212,6555700
1213,6212,5837740,6212,6556510
1213,6212,5837740,6212,6557510
1213,6212,5837740,6212,6558510
1213,6212,5837740,6212,6558510
1213,6212,5837740,6212,6559320
1213,6212,5837740,6212,6560130
1213,6212,5837740,6212,6560130
1213,6212,5837740,6212,6560720
1213,6212,5837740,6212,6561720
1213,6212,5837740,6212,6561720
1213,6212,5837740,6212,6562040
1213,6212,5837740,6212,6563040
1213,6212,5837740,6212,6563360
1213,6212,5837740,6212,6563680
1213,6212,5837740,6212,6564000
1213,6212,5837740,6212,6564000
1213,6212,5837740,6212,6564810
1213,6212,5837740,6212,6565130
1213,6212,5837740,6212,6565600
1213,6212,5837740,6212,6566600
1213,6212,5837740,6212,6567600
1213,6212,5837740,6212,6568250
1213,6212,5837740,6212,6568570
1213,6212,5837740,6212,6569380
1213,6212,5837740,6212,6569850
1213,6212,5837740,6212,6570850
1213,6212,5837740,6212,6571500
1213,6212,5837740,6212,6572310
1213,6212,5837740,6212,6572630
1213,6212,5837740,6212,6572860
1213,6212,5837740,6212,6573670
1213,6212,5837740,6212,6574670
1213,6212,5837740,6212,6575140
1213,6212,5837740,6212,6576140
1213,6212,5837740,6212,6576950
1213,6212,5837740,6212,6577270
1213,6212,5837740,6212,6578270
1213,6212,5837740,6212,6578920
1213,6212,5837740,6212,6579920
1213,6212,5837740,6212,6580380
1213,6212,5837740,6212,6581190
1213,6212,5837740,6212,6581840
1213,6212,5837740,6212,6582650
1213,6212,5837740,6212,6582970
1213,6212,5837740,6212,6582970
1213,6212,5837740,6212,6583430
1213,6212,5837740,6212,6583430
1213,6212,5837740,6212,6584430
1213,6212,5837740,6212,6585430
1213,6212,5837740,6212,6586240
1213,6212,5837740,6212,6587240
1213,6212,5837740,6212,6587710
1213,6212,5837740,6212,6588520
1213,6212,5837740,6212,6588520
1213,6212,5837740,6212,6589520
1213,6212,5837740,6212,6589520
1213,6212,5837740,6212,6589980
1213,6212,5837740,6212,6590980
1213,6212,5837740,6212,6591980
1213,6212,5837740,6212,6592300
1213,6212,5837740,6212,6593300
1213,6212,5837740,6212,6593760
1213,6212,5837740,6212,6594230
1213,6212,5837740,6212,6595230
1213,6212,5837740,6212,6595550
1213,6212,5837740,6212,6596010
1213,6212,5837740,6212,6597010
1213,6212,5837740,6212,6597480
1213,6212,5837740,6212,6598480
1213,6212,5837740,6212,6599290
1213,6212,5837740,6212,6599290
1213,6212,5837740,6212,6600290
1213,6212,5837740,6212,6601100
1213,6212,5837740,6212,6601910
1213,6212,5837740,6212,6602910
1213,6212,5837740,6212,6603910
1213,6212,5837740,6212,6604910
1213,6212,5838740,6212,6605910
1213,6212,5838740,6212,6605910
1213,6212,5839060,6212,6606230
1213,6212,5839060,6212,6607230
1213,6212,5839060,6212,6608230
1213,6212,5839060,6212,6609230
1213,6212,5839060,6212,6610040
1213,6212,5839060,6212,6611040
1213,6212,5839060,6212,6611040
1213,6212,5839060,6212,6611510
1213,6212,5839060,6212,6612320
1213,6212,5839060,6212,6613320
1213,6212,5839060,6212,6614320
1213,6212,5839060,6212,6615320
1213,6212,5839060,6212,6616320
1213,6212,5839060,6212,6617320
1213,6212,5839060,6212,6618320
1213,6212,5839060,6212,6619320
1213,6212,5839060,6212,6620320
1213,6212,5839060,6212,6621320
1213,6212,5839060,6212,6621320
1213,6212,5839060,6212,6622320
1213,6212,5839060,6212,6623320
1213,6212,5839060,6212,6624320
1213,6212,5839060,6212,6624790
1213,6212,5839060,6212,6625260
1213,6212,5839060,6212,6625260
1213,6212,5839060,6212,6626070
1213,6212,5839060,6212,6626070
1213,6212,5839060,6212,6626880
1213,6212,5839220,6212,6627040
1213,6212,5839220,6212,6627630
1213,6212,5839220,6212,6627950
1213,6212,5839220,6212,6628420
1213,6212,5839220,6212,6628650
1213,6212,5839220,6212,6629650
1213,6212,5839220,6212,6630240
1213,6212,5839220,6212,6631240
1213,6212,5839220,6212,6632050
1213,6212,5839220,6212,6633050
1213,6212,5839220,6212,6633050
1213,6212,5839220,6212,6634050
1213,6212,5839220,6212,6634860
1213,6212,5839220,6212,6634860
1213,6212,5839220,6212,6635320
1213,6212,5839220,6212,6636320
1213,6212,5839220,6212,6637320
1213,6212,5839220,6212,6637640
1213,6212,5839220,6212,6638640
1213,6212,5839220,6212,6638870
1213,6212,5839220,6212,6639090
1213,6212,5839220,6212,6639560
1213,6212,5839220,6212,6640560
1213,6212,5839220,6212,6641560
1213,6212,5839220,6212,6642370
1213,6212,5839220,6212,6642370
1213,6212,5839220,6212,6643370
1213,6212,5839220,6212,6643600
1213,6212,5839220,6212,6644600
1213,6212,5839220,6212,6645600
1213,6212,5839220,6212,6646600
1213,6212,5839220,6212,6646600
1213,6212,5839220,6212,6647410
1213,6212,5839220,6212,6647880
1213,6212,5839220,6212,6648690
1213,6212,5839220,6212,6649160
1213,6212,5839220,6212,6650160
1213,6212,5839380,6212,6650320
1213,6212,5839380,6212,6651320
1213,6212,5839380,6212,6652130
1213,6212,5839380,6212,6653130
1213,6212,5839380,6212,6654130
1213,6212,5839380,6212,6654130
1213,6212,5839540,6212,6654290
1213,6212,5839540,6212,6655290
1213,6212,5839540,6212,6656290
1213,6212,5839540,6212,6657290
1213,6212,5839540,6212,6657760
1213,6212,5839540,6212,6658760
1213,6212,5839540,6212,6659760
1213,6212,5839540,6212,6660570
1213,6212,5839540,6212,6661380
1213,6212,5839540,6212,6662380
1213,6212,5839540,6212,6663030
1213,6212,5839540,6212,6663500
1213,6212,5839540,6212,6663500
1213,6212,5839540,6212,6663970
1213,6212,5839540,6212,6664970
1213,6212,5839540,6212,6665620
1213,6212,5839540,6212,6665620
1213,6212,5839540,6212,6666620
1213,6212,5839540,6212,6667620
1213,6212,5839540,6212,6668620
1213,6212,5839540,6212,6669620
1213,6212,5839540,6212,6670430
1213,6212,5839540,6212,6671430
1213,6212,5839540,6212,6672080
1213,6212,5839540,6212,6673080
1213,6212,5839540,6212,6674080
1213,6212,5839540,6212,6674890
1213,6212,5839540,6212,6674890
1213,6212,5839540,6212,6675360
1213,6212,5839540,6212,6676360
1213,6212,5839540,6212,6676950
1213,6212,5839540,6212,6677950
1213,6212,5839540,6212,6678950
1213,6212,5839540,6212,6679180
1213,6212,5839540,6212,6679180
1213,6212,5839540,6212,6680180
1213,6212,5839540,6212,6681180
1213,6212,5839540,6212,6682180
1213,6212,5839540,6212,6682180
1213,6212,5839540,6212,6683180
1213,6212,5839540,6212,6683990
1213,6212,5839540,6212,6683990
1213,6212,5839540,6212,6684990
1213,6212,5839540,6212,6685360
1213,6212,5839540,6212,6686360
1213,6212,5839540,6212,6687360
1213,6212,5839540,6212,6687590
1213,6212,5839540,6212,6688590
1213,6212,5839540,6212,6689590
1213,6212,5839540,6212,6690590
1213,6212,5839540,6212,6691060
1213,6212,5839540,6212,6692060
1213,6212,5839540,6212,6692870
1213,6212,5839540,6212,6692870
1213,6212,5839540,6212,6693330
1213,6212,5839540,6212,6693330
1213,6212,5839540,6212,6694330
1213,6212,5839540,6212,6694800
1213,6212,5839540,6212,6695610
1213,6212,5839540,6212,6695610
1213,6212,5839540,6212,6696610
1213,6212,5839540,6212,6697420
1213,6212,5839540,6212,6698420
1213,6212,5839540,6212,6698740
1213,6212,5839540,6212,6699060
1213,6212,5839540,6212,6699710
1213,6212,5839540,6212,6700180
1213,6212,5839540,6212,6701180
1213,6212,5839540,6212,6702180
1213,6212,5839540,6212,6703180
1213,6212,5839540,6212,6703650
1213,6212,5839540,6212,6703650
1213,6212,5839540,6212,6704110
1213,6212,5839540,6212,6704700
1213,6212,5839540,6212,6705700
1213,6212,5839540,6212,6706700
1213,6212,5839540,6212,6707020
1213,6212,5839590,6212,6707070
1213,6212,5839590,6212,6707540
1213,6212,5839590,6212,6707540
1213,6212,5839590,6212,6707540
1213,6212,5839590,6212,6708540
1213,6212,5839590,6212,6709540
1213,6212,5839590,6212,6710540
1213,6212,5839590,6212,6711540
1213,6212,5839590,6212,6712010
1213,6212,5839590,6212,6712600
1213,6212,5839590,6212,6713070
1213,6212,5839590,6212,6714070
1213,6212,5839590,6212,6715070
1213,6212,5839590,6212,6715530
1213,6212,5839590,6212,6716120
1213,6212,5839590,6212,6716930
1213,6212,5839590,6212,6717930
1213,6212,5839590,6212,6717930
1213,6212,5839590,6212,6718930
1213,6212,5839590,6212,6719300
1213,6212,5839590,6212,6720300
1213,6212,5839590,6212,6720770
1213,6212,5839590,6212,6721770
1213,6212,5839590,6212,6722580
1213,6212,5839590,6212,6723580
1213,6212,5839590,6212,6724390
1213,6212,5839590,6212,6725040
1213,6212,5839590,6212,6725630
1213,6212,5839590,6212,6726630
1213,6212,5839590,6212,6726630
1213,6212,5839590,6212,6727440
1213,6212,5839590,6212,6728440
1213,6212,5839590,6212,6728910
1213,6212,5839590,6212,6728910
1213,6212,5839590,6212,6729910
1213,6212,5839590,6212,6729910
1213,6212,5839590,6212,6730230
1213,6212,5839590,6212,6731230
1213,6212,5839590,6212,6732230
1213,6212,5839590,6212,6732880
1213,6212,5839590,6212,6733350
1213,6212,5839590,6212,6734160
1213,6212,5839590,6212,6734160
1213,6212,5839590,6212,6735160
1213,6212,5839590,6212,6736160
1213,6212,5839590,6212,6736630
1213,6212,5839590,6212,6737090
1213,6212,5839590,6212,6737900
1213,6212,5839590,6212,6738130
1213,6212,5839590,6212,6739130
1213,6212,5839590,6212,6739940
1213,6212,5839590,6212,6740260
1213,6212,5839590,6212,6741070
1213,6212,5839590,6212,6742070
1213,6212,5839590,6212,6743070
1213,6212,5839590,6212,6744070
1213,6212,5839590,6212,6744880
1213,6212,5839590,6212,6745350
1213,6212,5839590,6212,6745350
1213,6212,5839590,6212,6746350
1213,6212,5839590,6212,6747350
1213,6212,5839590,6212,6747820
1213,6212,5839590,6212,6748290
1213,6212,5839590,6212,6749290
1213,6212,5839590,6212,6750100
1213,6212,5839590,6212,6750570
1213,6212,5839590,6212,6750570
1213,6212,5839590,6212,6750890
1213,6212,5839590,6212,6750890
1213,6212,5839590,6212,6751700
1213,6212,5839590,6212,6752020
1213,6212,5839590,6212,6752830
1213,6212,5839590,6212,6753830
1213,6212,5839590,6212,6754300
1213,6212,5839590,6212,6754300
1213,6212,5839590,6212,6755110
1213,6212,5839590,6212,6756110
1213,6212,5839590,6212,6756580
1213,6212,5839590,6212,6757580
1213,6212,5839590,6212,6758390
1213,6212,5839590,6212,6759390
1213,6212,5839590,6212,6760390
1213,6212,5839590,6212,6761390
1213,6212,5839590,6212,6762390
1213,6212,5839590,6212,6763200
1213,6212,5839590,6212,6763670
1213,6212,5839590,6212,6764670
1213,6212,5839590,6212,6765130
1213,6212,5839590,6212,6765600
1213,6212,5839590,6212,6766600
1213,6212,5839590,6212,6766600
1213,6212,5839590,6212,6766600
1213,6212,5839590,6212,6767600
1213,6212,5839590,6212,6768600
1213,6212,5839590,6212,6769600
1213,6212,5839590,6212,6770600
1213,6212,5839590,6212,6771600
1213,6212,5839590,6212,6772600
1213,6212,5839590,6212,6773060
1213,6212,5839590,6212,6774060
1213,6212,5839590,6212,6774870
1213,6212,5839590,6212,6775420
1213,6212,5839590,6212,6775650
1213,6212,5839590,6212,6776650
1213,6212,5839590,6212,6777650
1213,6212,5839590,6212,6777650
1213,6212,5839590,6212,6778650
1213,6212,5839590,6212,6779460
1213,6212,5839590,6212,6780050
1213,6212,5839590,6212,6781050
1213,6212,5839590,6212,6782050
1213,6212,5839590,6212,6783050
1213,6212,5839590,6212,6784050
1213,6212,5839590,6212,6784520
1213,6212,5839590,6212,6784840
1213,6212,5839590,6212,6784840
1213,6212,5839590,6212,6784840
1213,6212,5839590,6212,6785840
1213,6212,5839590,6212,6786840
1213,6212,5839590,6212,6787060
1213,6212,5839590,6212,6787060
1213,6212,5839590,6212,6788060
1213,6212,5839590,6212,6789060
