ow_multigpu20-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_a23e-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-used_nodes,ow_multigpu20-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_a23e-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-used_gpus,ow_multigpu20-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_a23e-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-used_gpu_milli,ow_multigpu20-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_a23e-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-total_gpus,ow_multigpu20-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_a23e-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-arrived_gpu_milli
1213,6212,5951180,6212,7303890
1213,6212,5951180,6212,7307890
1213,6212,5951180,6212,7308890
1213,6212,5951180,6212,7309360
1213,6212,5951180,6212,7309360
1213,6212,5951180,6212,7310360
1213,6212,5951180,6212,7310360
1213,6212,5951180,6212,7311170
1213,6212,5951180,6212,7312170
1213,6212,5951180,6212,7313170
1213,6212,5951180,6212,7313490
1213,6212,5951180,6212,7313960
1213,6212,5951180,6212,7314960
1213,6212,5951180,6212,7315770
1213,6212,5951180,6212,7316770
1213,6212,5951180,6212,7317770
1213,6212,5951180,6212,7318770
1213,6212,5951180,6212,7319770
1213,6212,5951180,6212,7320420
1213,6212,5951180,6212,7320420
1213,6212,5951180,6212,7321230
1213,6212,5951180,6212,7322230
1213,6212,5951180,6212,7323040
1213,6212,5951180,6212,7324040
1213,6212,5951180,6212,7324510
1213,6212,5951180,6212,7325160
1213,6212,5951180,6212,7325160
1213,6212,5951180,6212,7326160
1213,6212,5951180,6212,7326970
1213,6212,5951180,6212,7327200
1213,6212,5951180,6212,7328200
1213,6212,5951180,6212,7328200
1213,6212,5951180,6212,7328790
1213,6212,5951180,6212,7329790
1213,6212,5951180,6212,7330600
1213,6212,5951180,6212,7331410
1213,6212,5951180,6212,7332220
1213,6212,5951180,6212,7333220
1213,6212,5951180,6212,7334220
1213,6212,5951180,6212,7335220
1213,6212,5951180,6212,7335540
1213,6212,5951180,6212,7336540
1213,6212,5951180,6212,7337010
1213,6212,5951180,6212,7338010
1213,6212,5951180,6212,7338010
1213,6212,5951180,6212,7338820
1213,6212,5951180,6212,7339820
1213,6212,5951180,6212,7340630
1213,6212,5951180,6212,7341630
1213,6212,5951180,6212,7341630
1213,6212,5951180,6212,7342110
1213,6212,5951180,6212,7342700
1213,6212,5951180,6212,7343350
1213,6212,5951180,6212,7343350
1213,6212,5951180,6212,7343350
1213,6212,5951180,6212,7344350
1213,6212,5951180,6212,7345350
1213,6212,5951180,6212,7346350
1213,6212,5951180,6212,7347350
1213,6212,5951180,6212,7347350
1213,6212,5951180,6212,7348160
1213,6212,5951180,6212,7348630
1213,6212,5951180,6212,7349630
1213,6212,5951180,6212,7350630
1213,6212,5951180,6212,7350630
1213,6212,5951180,6212,7351000
1213,6212,5951180,6212,7352000
1213,6212,5951180,6212,7352320
1213,6212,5951180,6212,7353320
1213,6212,5951180,6212,7354320
1213,6212,5951180,6212,7355320
1213,6212,5951180,6212,7355320
1213,6212,5951180,6212,7356130
1213,6212,5951180,6212,7356940
1213,6212,5951180,6212,7357940
1213,6212,5951180,6212,7357940
1213,6212,5951180,6212,7358940
1213,6212,5951180,6212,7358940
1213,6212,5951180,6212,7359940
1213,6212,5951180,6212,7360940
1213,6212,5951180,6212,7361940
1213,6212,5951180,6212,7362260
1213,6212,5951180,6212,7362910
1213,6212,5951180,6212,7363910
1213,6212,5951180,6212,7364910
1213,6212,5951180,6212,7365720
1213,6212,5951180,6212,7366190
1213,6212,5951180,6212,7366650
1213,6212,5951180,6212,7367650
1213,6212,5951180,6212,7368650
1213,6212,5951180,6212,7369460
1213,6212,5951180,6212,7370460
1213,6212,5951180,6212,7371270
1213,6212,5951180,6212,7371740
1213,6212,5951180,6212,7372210
1213,6212,5951180,6212,7373210
1213,6212,5951180,6212,7373210
1213,6212,5951180,6212,7373440
1213,6212,5951180,6212,7374440
1213,6212,5951180,6212,7374440
1213,6212,5951180,6212,7374440
1213,6212,5951180,6212,7374440
1213,6212,5951180,6212,7375440
1213,6212,5951180,6212,7376090
1213,6212,5951180,6212,7377090
1213,6212,5951180,6212,7377900
1213,6212,5951180,6212,7378900
1213,6212,5951180,6212,7379370
1213,6212,5951180,6212,7381370
1213,6212,5951180,6212,7381590
1213,6212,5951180,6212,7381590
1213,6212,5951180,6212,7382240
1213,6212,5951180,6212,7382560
1213,6212,5951180,6212,7383020
1213,6212,5951180,6212,7384020
1213,6212,5951180,6212,7392020
1213,6212,5951180,6212,7393020
1213,6212,5951180,6212,7394020
1213,6212,5951180,6212,7394610
1213,6212,5951180,6212,7395610
1213,6212,5951180,6212,7396610
1213,6212,5951180,6212,7397610
1213,6212,5951180,6212,7398420
1213,6212,5951180,6212,7399420
1213,6212,5951180,6212,7400230
1213,6212,5951180,6212,7400450
1213,6212,5951180,6212,7401450
1213,6212,5951180,6212,7402450
1213,6212,5951180,6212,7402920
1213,6212,5951180,6212,7403730
1213,6212,5951180,6212,7405730
1213,6212,5951340,6212,7405890
1213,6212,5951340,6212,7406540
1213,6212,5951340,6212,7407350
1213,6212,5951340,6212,7408350
1213,6212,5951340,6212,7409350
1213,6212,5951340,6212,7410350
1213,6212,5951340,6212,7411350
1213,6212,5951340,6212,7411820
1213,6212,5951340,6212,7412820
1213,6212,5951340,6212,7413820
1213,6212,5951340,6212,7414820
1213,6212,5951340,6212,7415470
1213,6212,5951340,6212,7416470
1213,6212,5951340,6212,7417470
1213,6212,5951340,6212,7418470
1213,6212,5951340,6212,7419470
1213,6212,5951340,6212,7420470
1213,6212,5951340,6212,7421470
1213,6212,5951340,6212,7422470
1213,6212,5951340,6212,7423470
1213,6212,5951340,6212,7423940
1213,6212,5951340,6212,7424260
1213,6212,5951340,6212,7425260
1213,6212,5951340,6212,7426260
1213,6212,5951340,6212,7426260
1213,6212,5951340,6212,7427070
1213,6212,5951340,6212,7427880
1213,6212,5951340,6212,7428880
1213,6212,5951340,6212,7429430
1213,6212,5951340,6212,7429430
1213,6212,5951340,6212,7429800
1213,6212,5951340,6212,7430800
1213,6212,5951340,6212,7430800
1213,6212,5951340,6212,7431800
1213,6212,5951340,6212,7432800
1213,6212,5951340,6212,7432800
1213,6212,5951340,6212,7433020
1213,6212,5951340,6212,7434020
1213,6212,5951340,6212,7434830
1213,6212,5951340,6212,7434830
1213,6212,5951340,6212,7435480
1213,6212,5951340,6212,7436290
1213,6212,5951340,6212,7437290
1213,6212,5951340,6212,7445290
1213,6212,5951340,6212,7446290
1213,6212,5951340,6212,7446940
1213,6212,5951340,6212,7447590
1213,6212,5951340,6212,7448240
1213,6212,5951340,6212,7449240
1213,6212,5951340,6212,7449240
1213,6212,5951340,6212,7450240
1213,6212,5951340,6212,7451050
1213,6212,5951340,6212,7452050
1213,6212,5951340,6212,7452860
1213,6212,5951340,6212,7453410
1213,6212,5951340,6212,7453410
1213,6212,5951340,6212,7453410
1213,6212,5951340,6212,7453410
1213,6212,5951340,6212,7454410
1213,6212,5951340,6212,7455410
1213,6212,5951340,6212,7456410
1213,6212,5951340,6212,7457410
1213,6212,5951340,6212,7458410
1213,6212,5951340,6212,7458870
1213,6212,5951340,6212,7459090
1213,6212,5951340,6212,7459320
1213,6212,5951340,6212,7459640
1213,6212,5951340,6212,7460450
1213,6212,5951340,6212,7461450
1213,6212,5951340,6212,7462450
1213,6212,5951340,6212,7463260
1213,6212,5951340,6212,7464260
1213,6212,5951340,6212,7465070
1213,6212,5951340,6212,7465540
1213,6212,5951340,6212,7467540
1213,6212,5951340,6212,7467540
1213,6212,5951340,6212,7468540
1213,6212,5951340,6212,7469540
1213,6212,5951340,6212,7470010
1213,6212,5951340,6212,7471010
1213,6212,5951340,6212,7471240
1213,6212,5951340,6212,7472050
1213,6212,5951340,6212,7472860
1213,6212,5951340,6212,7473860
1213,6212,5951340,6212,7474860
1213,6212,5951340,6212,7475860
1213,6212,5951340,6212,7476860
1213,6212,5951340,6212,7477090
1213,6212,5951340,6212,7477550
1213,6212,5951340,6212,7478550
1213,6212,5951340,6212,7478550
1213,6212,5951340,6212,7479550
1213,6212,5951500,6212,7479710
1213,6212,5951500,6212,7480520
1213,6212,5951500,6212,7481520
1213,6212,5951500,6212,7482170
1213,6212,5951500,6212,7483170
1213,6212,5951500,6212,7484170
1213,6212,5951500,6212,7485170
1213,6212,5951500,6212,7486170
1213,6212,5951500,6212,7486820
1213,6212,5951500,6212,7487820
1213,6212,5951500,6212,7488630
1213,6212,5951500,6212,7489220
1213,6212,5951500,6212,7490220
1213,6212,5951500,6212,7491220
1213,6212,5951500,6212,7492220
1213,6212,5951500,6212,7493220
1213,6212,5951500,6212,7501220
1213,6212,5951500,6212,7502220
1213,6212,5951500,6212,7503030
1213,6212,5951500,6212,7503490
1213,6212,5951500,6212,7504490
1213,6212,5951500,6212,7505490
1213,6212,5951500,6212,7506490
1213,6212,5951500,6212,7506960
1213,6212,5951500,6212,7506960
1213,6212,5951500,6212,7506960
1213,6212,5951610,6212,7507070
1213,6212,5951610,6212,7508070
1213,6212,5951610,6212,7509070
1213,6212,5951610,6212,7510070
1213,6212,5951610,6212,7510390
1213,6212,5951610,6212,7510860
1213,6212,5951610,6212,7511670
1213,6212,5951610,6212,7512670
1213,6212,5951610,6212,7512670
1213,6212,5951610,6212,7513670
1213,6212,5951610,6212,7514480
1213,6212,5951610,6212,7515480
1213,6212,5951610,6212,7516070
1213,6212,5951610,6212,7516070
1213,6212,5951610,6212,7516070
1213,6212,5951610,6212,7517070
1213,6212,5951610,6212,7518070
1213,6212,5951610,6212,7519070
1213,6212,5951610,6212,7519720
1213,6212,5951610,6212,7520720
1213,6212,5951610,6212,7521720
1213,6212,5951610,6212,7522720
1213,6212,5951610,6212,7530720
1213,6212,5951610,6212,7531190
1213,6212,5951610,6212,7532000
1213,6212,5951610,6212,7532550
1213,6212,5951610,6212,7533550
1213,6212,5951610,6212,7534550
1213,6212,5951610,6212,7535550
1213,6212,5951610,6212,7536550
1213,6212,5951610,6212,7537550
1213,6212,5951610,6212,7538360
1213,6212,5951610,6212,7539360
1213,6212,5951610,6212,7540360
1213,6212,5951610,6212,7541360
1213,6212,5951610,6212,7542010
1213,6212,5951610,6212,7543010
1213,6212,5951610,6212,7543330
1213,6212,5951610,6212,7544140
1213,6212,5951610,6212,7545140
1213,6212,5951610,6212,7545610
1213,6212,5951610,6212,7546090
1213,6212,5951610,6212,7546740
1213,6212,5951610,6212,7547210
1213,6212,5951610,6212,7548210
1213,6212,5951610,6212,7549020
1213,6212,5951610,6212,7550020
1213,6212,5951610,6212,7551020
1213,6212,5951610,6212,7551490
1213,6212,5951610,6212,7552490
1213,6212,5951610,6212,7553490
1213,6212,5951610,6212,7554490
1213,6212,5951610,6212,7555490
1213,6212,5951610,6212,7556490
1213,6212,5951610,6212,7556960
1213,6212,5951610,6212,7557960
1213,6212,5951930,6212,7558280
1213,6212,5951930,6212,7559280
1213,6212,5951930,6212,7560280
1213,6212,5951930,6212,7561280
1213,6212,5951930,6212,7562090
1213,6212,5951930,6212,7562090
1213,6212,5951930,6212,7562310
1213,6212,5951930,6212,7563310
1213,6212,5951930,6212,7564310
1213,6212,5951930,6212,7564310
1213,6212,5951930,6212,7565310
1213,6212,5951930,6212,7566310
1213,6212,5951930,6212,7566780
1213,6212,5951930,6212,7567590
1213,6212,5951930,6212,7568400
1213,6212,5951930,6212,7569400
1213,6212,5951930,6212,7570210
1213,6212,5951930,6212,7571210
1213,6212,5951930,6212,7571800
1213,6212,5951930,6212,7572450
1213,6212,5951930,6212,7580450
1213,6212,5951930,6212,7581450
1213,6212,5951930,6212,7582450
1213,6212,5951930,6212,7583260
1213,6212,5951930,6212,7583580
1213,6212,5951930,6212,7591580
1213,6212,5951930,6212,7592580
1213,6212,5951930,6212,7593170
1213,6212,5951930,6212,7593170
1213,6212,5952090,6212,7593330
1213,6212,5952090,6212,7594330
1213,6212,5952090,6212,7594560
1213,6212,5952090,6212,7595560
1213,6212,5952090,6212,7596560
1213,6212,5952090,6212,7597370
1213,6212,5952090,6212,7598180
1213,6212,5952090,6212,7599180
1213,6212,5952090,6212,7600180
1213,6212,5952090,6212,7600650
1213,6212,5952090,6212,7601650
1213,6212,5952090,6212,7602120
1213,6212,5952090,6212,7603120
1213,6212,5952090,6212,7604120
1213,6212,5952090,6212,7605120
1213,6212,5952090,6212,7605440
1213,6212,5952090,6212,7605440
1213,6212,5952090,6212,7606440
1213,6212,5952090,6212,7607440
1213,6212,5952090,6212,7608440
1213,6212,5952090,6212,7609250
1213,6212,5952090,6212,7610250
1213,6212,5952250,6212,7610410
1213,6212,5952250,6212,7618410
1213,6212,5952250,6212,7619060
1213,6212,5952250,6212,7619060
1213,6212,5952250,6212,7619530
1213,6212,5952250,6212,7620530
1213,6212,5952250,6212,7620530
1213,6212,5952250,6212,7620530
1213,6212,5952250,6212,7621340
1213,6212,5952250,6212,7622340
1213,6212,5952250,6212,7622560
1213,6212,5952250,6212,7623560
1213,6212,5952250,6212,7624370
1213,6212,5952250,6212,7624370
1213,6212,5952250,6212,7625370
1213,6212,5952250,6212,7626370
1213,6212,5952250,6212,7627370
1213,6212,5952250,6212,7627960
1213,6212,5952250,6212,7628770
1213,6212,5952250,6212,7629770
1213,6212,5952250,6212,7630580
1213,6212,5952250,6212,7631580
1213,6212,5952250,6212,7632580
1213,6212,5952250,6212,7633390
1213,6212,5952250,6212,7634390
1213,6212,5952250,6212,7635390
1213,6212,5952250,6212,7636200
1213,6212,5952250,6212,7637200
1213,6212,5952250,6212,7637520
1213,6212,5952250,6212,7638520
1213,6212,5952250,6212,7638520
1213,6212,5952250,6212,7639520
1213,6212,5952250,6212,7640520
1213,6212,5952250,6212,7641330
1213,6212,5952250,6212,7641330
1213,6212,5952250,6212,7641330
1213,6212,5952250,6212,7642330
1213,6212,5952250,6212,7643330
1213,6212,5952250,6212,7643330
1213,6212,5952250,6212,7643330
1213,6212,5952250,6212,7643800
1213,6212,5952250,6212,7644030
1213,6212,5952250,6212,7645030
1213,6212,5952250,6212,7645350
1213,6212,5952250,6212,7645820
1213,6212,5952250,6212,7646280
1213,6212,5952250,6212,7647280
1213,6212,5952250,6212,7648280
1213,6212,5952250,6212,7648750
1213,6212,5952250,6212,7649750
1213,6212,5952250,6212,7650560
1213,6212,5952250,6212,7651560
1213,6212,5952250,6212,7652560
1213,6212,5952250,6212,7652560
1213,6212,5952250,6212,7653560
1213,6212,5952250,6212,7653880
1213,6212,5952250,6212,7654880
1213,6212,5952250,6212,7655880
1213,6212,5952250,6212,7655880
1213,6212,5952250,6212,7656350
1213,6212,5952250,6212,7657350
1213,6212,5952250,6212,7658350
1213,6212,5952250,6212,7658670
1213,6212,5952250,6212,7659670
1213,6212,5952250,6212,7660130
1213,6212,5952250,6212,7660590
1213,6212,5952250,6212,7661590
1213,6212,5952250,6212,7662400
1213,6212,5952250,6212,7662620
1213,6212,5952250,6212,7662620
1213,6212,5952250,6212,7663270
1213,6212,5952250,6212,7664270
1213,6212,5952250,6212,7665270
1213,6212,5952250,6212,7665920
1213,6212,5952250,6212,7666920
1213,6212,5952250,6212,7667730
1213,6212,5952250,6212,7668730
1213,6212,5952250,6212,7669540
1213,6212,5952250,6212,7670010
1213,6212,5952250,6212,7671010
1213,6212,5952250,6212,7671010
1213,6212,5952250,6212,7672010
1213,6212,5952250,6212,7672330
1213,6212,5952250,6212,7673330
1213,6212,5952250,6212,7673810
1213,6212,5952250,6212,7674810
1213,6212,5952250,6212,7675810
1213,6212,5952250,6212,7676810
1213,6212,5952250,6212,7677620
1213,6212,5952250,6212,7678620
1213,6212,5952250,6212,7678620
1213,6212,5952250,6212,7679430
1213,6212,5952250,6212,7679430
1213,6212,5952250,6212,7680430
1213,6212,5952250,6212,7680900
1213,6212,5952250,6212,7681900
1213,6212,5952250,6212,7682710
1213,6212,5952250,6212,7683180
1213,6212,5952250,6212,7683650
1213,6212,5952250,6212,7684650
1213,6212,5952250,6212,7685120
1213,6212,5952250,6212,7686120
1213,6212,5952250,6212,7686120
1213,6212,5952250,6212,7687120
1213,6212,5952250,6212,7688120
1213,6212,5952250,6212,7688590
1213,6212,5952250,6212,7689240
1213,6212,5952250,6212,7690240
1213,6212,5952250,6212,7691240
1213,6212,5952250,6212,7692240
1213,6212,5952250,6212,7693240
1213,6212,5952250,6212,7694240
1213,6212,5952250,6212,7694240
1213,6212,5952250,6212,7695240
1213,6212,5952250,6212,7695240
1213,6212,5952250,6212,7696050
1213,6212,5952250,6212,7697050
1213,6212,5952250,6212,7698050
1213,6212,5952250,6212,7698050
1213,6212,5952250,6212,7698860
1213,6212,5952250,6212,7698860
1213,6212,5952250,6212,7699180
1213,6212,5952250,6212,7699180
1213,6212,5952250,6212,7700180
1213,6212,5952250,6212,7700500
1213,6212,5952250,6212,7701500
1213,6212,5952250,6212,7701500
1213,6212,5952250,6212,7709500
1213,6212,5952250,6212,7709500
1213,6212,5952250,6212,7710500
1213,6212,5952250,6212,7711500
1213,6212,5952250,6212,7712050
1213,6212,5952250,6212,7713050
1213,6212,5952250,6212,7713280
1213,6212,5952250,6212,7713280
1213,6212,5952250,6212,7714280
1213,6212,5952250,6212,7715090
1213,6212,5952250,6212,7716090
1213,6212,5952250,6212,7716410
1213,6212,5952250,6212,7716880
1213,6212,5952250,6212,7717470
1213,6212,5952250,6212,7717940
1213,6212,5952250,6212,7718940
1213,6212,5952250,6212,7719410
1213,6212,5952250,6212,7719410
1213,6212,5952250,6212,7719410
1213,6212,5952250,6212,7719640
1213,6212,5952250,6212,7719640
1213,6212,5952250,6212,7720110
1213,6212,5952250,6212,7720480
1213,6212,5952250,6212,7721290
1213,6212,5952250,6212,7721760
1213,6212,5952250,6212,7722760
1213,6212,5952250,6212,7723130
1213,6212,5952250,6212,7723130
1213,6212,5952250,6212,7724130
1213,6212,5952250,6212,7724600
1213,6212,5952250,6212,7725600
1213,6212,5952360,6212,7725710
1213,6212,5952360,6212,7726710
1213,6212,5952360,6212,7727710
1213,6212,5952360,6212,7728180
1213,6212,5952360,6212,7729180
1213,6212,5952360,6212,7729650
1213,6212,5952360,6212,7729650
1213,6212,5952360,6212,7730460
1213,6212,5952360,6212,7738460
1213,6212,5952360,6212,7739460
1213,6212,5952360,6212,7739460
1213,6212,5952360,6212,7740460
1213,6212,5952360,6212,7740930
1213,6212,5952360,6212,7741520
1213,6212,5952360,6212,7742330
1213,6212,5952360,6212,7742650
1213,6212,5952360,6212,7743460
1213,6212,5952360,6212,7744270
1213,6212,5952360,6212,7745270
1213,6212,5952360,6212,7746270
1213,6212,5952360,6212,7747270
1213,6212,5952360,6212,7755270
1213,6212,5952360,6212,7756080
1213,6212,5952360,6212,7757080
1213,6212,5952360,6212,7758080
1213,6212,5952360,6212,7758630
1213,6212,5952360,6212,7759630
1213,6212,5952360,6212,7760630
1213,6212,5952360,6212,7760860
1213,6212,5952360,6212,7761330
1213,6212,5952360,6212,7762330
1213,6212,5952360,6212,7762650
1213,6212,5952360,6212,7763300
1213,6212,5952360,6212,7764300
1213,6212,5952360,6212,7764670
1213,6212,5952360,6212,7764670
1213,6212,5952360,6212,7765140
1213,6212,5952360,6212,7765950
1213,6212,5952360,6212,7765950
1213,6212,5952360,6212,7766950
1213,6212,5952360,6212,7766950
1213,6212,5952360,6212,7767950
1213,6212,5952680,6212,7768270
1213,6212,5952680,6212,7768740
1213,6212,5952840,6212,7768900
1213,6212,5952840,6212,7769900
1213,6212,5952840,6212,7770900
1213,6212,5952840,6212,7771710
1213,6212,5952840,6212,7772710
1213,6212,5952840,6212,7773170
1213,6212,5952840,6212,7774170
1213,6212,5952840,6212,7775170
1213,6212,5952840,6212,7776170
1213,6212,5952840,6212,7777170
1213,6212,5952840,6212,7779170
1213,6212,5952840,6212,7780170
1213,6212,5952840,6212,7780640
1213,6212,5952840,6212,7788640
1213,6212,5952840,6212,7789450
1213,6212,5952840,6212,7790450
1213,6212,5952840,6212,7791450
1213,6212,5952840,6212,7792260
1213,6212,5952840,6212,7793260
1213,6212,5952840,6212,7794260
1213,6212,5952840,6212,7794730
1213,6212,5952840,6212,7795380
1213,6212,5952840,6212,7795850
1213,6212,5952840,6212,7796170
1213,6212,5952840,6212,7797170
1213,6212,5952840,6212,7797980
1213,6212,5952840,6212,7798980
1213,6212,5952840,6212,7799980
1213,6212,5952840,6212,7800980
1213,6212,5952840,6212,7801980
1213,6212,5952840,6212,7802980
1213,6212,5952840,6212,7803450
1213,6212,5952840,6212,7804450
1213,6212,5952840,6212,7805450
1213,6212,5952840,6212,7806450
1213,6212,5952840,6212,7807260
1213,6212,5952840,6212,7807730
1213,6212,5952840,6212,7808380
1213,6212,5952840,6212,7809380
1213,6212,5952840,6212,7810380
1213,6212,5952840,6212,7811380
1213,6212,5952840,6212,7812380
1213,6212,5952840,6212,7813380
1213,6212,5952840,6212,7814030
1213,6212,5952840,6212,7815030
1213,6212,5952840,6212,7815350
1213,6212,5952840,6212,7816350
1213,6212,5952840,6212,7816900
1213,6212,5952840,6212,7817900
1213,6212,5952840,6212,7818900
1213,6212,5952840,6212,7819900
1213,6212,5952840,6212,7820900
1213,6212,5952840,6212,7821900
1213,6212,5952840,6212,7822370
1213,6212,5952840,6212,7822370
1213,6212,5952840,6212,7823370
1213,6212,5952840,6212,7823840
1213,6212,5952840,6212,7824840
1213,6212,5952840,6212,7825840
1213,6212,5952840,6212,7826490
1213,6212,5952840,6212,7827300
1213,6212,5952840,6212,7828300
1213,6212,5952840,6212,7828300
1213,6212,5952840,6212,7830300
1213,6212,5952840,6212,7831300
1213,6212,5952840,6212,7832300
1213,6212,5952840,6212,7833300
1213,6212,5952840,6212,7833300
1213,6212,5952840,6212,7833300
1213,6212,5952840,6212,7834110
1213,6212,5952840,6212,7835110
1213,6212,5952840,6212,7836110
1213,6212,5952840,6212,7836430
1213,6212,5952840,6212,7837430
1213,6212,5952840,6212,7838240
1213,6212,5952840,6212,7839240
1213,6212,5952840,6212,7840240
1213,6212,5952840,6212,7840240
1213,6212,5952840,6212,7840700
1213,6212,5952840,6212,7841170
1213,6212,5952840,6212,7841640
1213,6212,5952840,6212,7842450
1213,6212,5952840,6212,7843450
1213,6212,5952840,6212,7843450
1213,6212,5952840,6212,7844450
1213,6212,5952840,6212,7852450
1213,6212,5952840,6212,7853450
1213,6212,5952840,6212,7854450
1213,6212,5952840,6212,7855260
1213,6212,5952840,6212,7855580
1213,6212,5952840,6212,7856050
1213,6212,5952840,6212,7856860
1213,6212,5952840,6212,7856860
1213,6212,5952840,6212,7857330
1213,6212,5952840,6212,7858140
1213,6212,5952840,6212,7858950
1213,6212,5952840,6212,7859500
1213,6212,5952840,6212,7867500
